[0.382s] Invoking command in '/home/ubuntu/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robot_ws/install/xv11_lidar_python:/home/ubuntu/robot_ws/install/serial_motor_demo:/home/ubuntu/robot_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robot_ws/build/my_bot -- -j16 -l16
[0.677s] Invoked command in '/home/ubuntu/robot_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robot_ws/install/xv11_lidar_python:/home/ubuntu/robot_ws/install/serial_motor_demo:/home/ubuntu/robot_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robot_ws/build/my_bot -- -j16 -l16
[0.680s] Invoking command in '/home/ubuntu/robot_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robot_ws/install/xv11_lidar_python:/home/ubuntu/robot_ws/install/serial_motor_demo:/home/ubuntu/robot_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robot_ws/build/my_bot
[0.705s] -- Install configuration: ""
[0.705s] -- Execute custom install script
[0.705s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.705s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.706s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.706s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.706s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.706s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/main.rviz
[0.706s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.706s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.706s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.706s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.706s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.706s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.707s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.714s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.714s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.714s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.714s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.714s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.714s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/launch/xv11_lidar.launch.py
[0.715s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.715s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.715s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.715s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.716s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.716s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.716s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/environment/path.sh
[0.716s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.716s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/local_setup.bash
[0.717s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/local_setup.sh
[0.717s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.717s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.718s] -- Symlinking: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/package.dsv
[0.728s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.728s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.728s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.729s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/my_bot/share/my_bot/package.xml
